FID,spatial_id,census tract name,Raw Diabetes,Diabetes Percentage,CDName
0,5350001,1,44,7.7465,Toronto
1,5350002,2,91,12.0211,Toronto
2,5350003,3,27,2.5093,Toronto
3,5350004,4,600,9.726,Toronto
4,5350005,5,346,4.555,Toronto
5,5350006,6,5,4.9505,Toronto
6,5350007.01,7.01,221,6.4488,Toronto
7,5350007.02,7.02,391,7.8783,Toronto
8,5350008.01,8.01,18,0.1725,Toronto
9,5350008.02,8.02,92,0.6594,Toronto
10,5350009,9,8,2.0619,Toronto
11,5350010.01,10.01,90,1.5726,Toronto
12,5350010.02,10.02,223,2.8339,Toronto
13,5350011.01,11.01,48,0.3898,Toronto
14,5350011.02,11.02,217,1.4121,Toronto
15,5350011.03,11.03,112,1.318,Toronto
16,5350012.01,12.01,425,2.8487,Toronto
17,5350012.03,12.03,194,1.7225,Toronto
18,5350012.04,12.04,81,1.1692,Toronto
19,5350013.01,13.01,137,1.4314,Toronto
20,5350013.02,13.02,432,2.9428,Toronto
21,5350014,14,43,1.3062,Toronto
22,5350015,15,70,1.0572,Toronto
23,5350016,16,61,0.446,Toronto
24,5350017.01,17.01,12,0.1823,Toronto
25,5350017.02,17.02,628,5.9397,Toronto
26,5350018,18,85,1.9011,Toronto
27,5350019,19,339,11.1881,Toronto
28,5350020,20,263,11.3216,Toronto
29,5350021,21,647,12.8017,Toronto
30,5350022,22,520,14.6191,Toronto
31,5350023,23,378,10.9375,Toronto
32,5350024,24,868,13.3436,Toronto
33,5350025,25,449,13.0599,Toronto
34,5350026,26,731,12.0309,Toronto
35,5350027,27,452,11.1275,Toronto
36,5350028.01,28.01,68,4.989,Toronto
37,5350028.02,28.02,463,8.2561,Toronto
38,5350029,29,520,8.077,Toronto
39,5350030,30,361,4.1102,Toronto
40,5350031,31,362,5.708,Toronto
41,5350032,32,344,5.6035,Toronto
42,5350033,33,372,6.0944,Toronto
43,5350034.01,34.01,131,1.9149,Toronto
44,5350034.02,34.02,218,2.2854,Toronto
45,5350035,35,257,2.0969,Toronto
46,5350036,36,138,2.1313,Toronto
47,5350037,37,180,3.2339,Toronto
48,5350038,38,163,4.2195,Toronto
49,5350039,39,269,4.9907,Toronto
50,5350040,40,256,6.1391,Toronto
51,5350041,41,125,3.5501,Toronto
52,5350042,42,350,8.2489,Toronto
53,5350043,43,263,7.0928,Toronto
54,5350044.01,44.01,427,8.0764,Toronto
55,5350044.02,44.02,8,0.151,Toronto
56,5350045,45,253,8.0241,Toronto
57,5350046,46,337,10.7944,Toronto
58,5350047.02,47.02,321,8.5875,Toronto
59,5350047.03,47.03,25,2.2999,Toronto
60,5350047.04,47.04,304,11.5942,Toronto
61,5350048,48,364,10.6745,Toronto
62,5350049,49,391,12.9086,Toronto
63,5350050.01,50.01,819,9.0818,Toronto
64,5350050.03,50.03,59,5.4986,Toronto
65,5350050.04,50.04,621,13.3348,Toronto
66,5350051,51,539,10.5915,Toronto
67,5350052,52,364,9.116,Toronto
68,5350053,53,396,6.6588,Toronto
69,5350054,54,380,6.7592,Toronto
70,5350055,55,154,5.8091,Toronto
71,5350056,56,278,6.3805,Toronto
72,5350057,57,49,2.1472,Toronto
73,5350058,58,104,2.7239,Toronto
74,5350059,59,124,3.554,Toronto
75,5350060,60,40,1.5516,Toronto
76,5350061,61,28,2.7888,Toronto
77,5350062.01,62.01,134,2.1467,Toronto
78,5350062.03,62.03,101,1.9937,Toronto
79,5350062.04,62.04,231,2.2386,Toronto
80,5350063.03,63.03,94,1.5932,Toronto
81,5350063.04,63.04,118,1.9196,Toronto
82,5350063.05,63.05,111,1.3878,Toronto
83,5350063.06,63.06,291,3.3798,Toronto
84,5350064,64,22,0.3859,Toronto
85,5350065.01,65.01,92,2.4294,Toronto
86,5350065.02,65.02,909,7.7739,Toronto
87,5350066,66,321,4.0913,Toronto
88,5350067,67,201,12.2486,Toronto
89,5350068,68,274,11.6398,Toronto
90,5350069,69,530,12.2628,Toronto
91,5350070,70,278,8.8282,Toronto
92,5350071,71,493,15.4983,Toronto
93,5350072.01,72.01,554,13.0691,Toronto
94,5350072.02,72.02,370,12.4747,Toronto
95,5350073,73,248,10.5487,Toronto
96,5350074,74,406,11.4463,Toronto
97,5350075,75,510,13.571,Toronto
98,5350076,76,480,11.7965,Toronto
99,5350077,77,560,13.0112,Toronto
100,5350078,78,843,13.4902,Toronto
101,5350079,79,737,10.6936,Toronto
102,5350080.01,80.01,431,11.074,Toronto
103,5350080.02,80.02,354,7.5966,Toronto
104,5350081,81,343,13.0319,Toronto
105,5350082,82,292,11.841,Toronto
106,5350083,83,435,11.2461,Toronto
107,5350084,84,402,11.8759,Toronto
108,5350085,85,430,9.7794,Toronto
109,5350086,86,284,11.3328,Toronto
110,5350087,87,675,13.1784,Toronto
111,5350088,88,175,4.6804,Toronto
112,5350089,89,221,2.7584,Toronto
113,5350090,90,286,7.2829,Toronto
114,5350091.01,91.01,223,3.5726,Toronto
115,5350091.02,91.02,62,1.5764,Toronto
116,5350092,92,155,2.0675,Toronto
117,5350093,93,369,7.1429,Toronto
118,5350094,94,426,9.4081,Toronto
119,5350095,95,285,9.8446,Toronto
120,5350096.01,96.01,216,13.8196,Toronto
121,5350096.02,96.02,315,10.2107,Toronto
122,5350097.01,97.01,365,8.8571,Toronto
123,5350097.03,97.03,66,2.2066,Toronto
124,5350097.04,97.04,337,6.4584,Toronto
125,5350098,98,670,9.614,Toronto
126,5350099,99,426,6.4022,Toronto
127,5350100,100,124,3.9516,Toronto
128,5350101,101,161,5.0645,Toronto
129,5350102.02,102.02,18,0.3543,Toronto
130,5350102.03,102.03,62,1.6419,Toronto
131,5350102.04,102.04,81,13.5225,Toronto
132,5350102.05,102.05,93,12.0155,Toronto
133,5350103,103,731,12.2466,Toronto
134,5350104,104,591,11.6545,Toronto
135,5350105,105,482,12.5881,Toronto
136,5350106,106,289,6.8662,Toronto
137,5350107,107,509,10.8668,Toronto
138,5350108,108,766,12.4715,Toronto
139,5350109,109,598,10.7631,Toronto
140,5350110,110,368,11.2264,Toronto
141,5350111,111,259,10.4351,Toronto
142,5350112,112,579,12.6696,Toronto
143,5350113,113,232,9.9914,Toronto
144,5350114,114,541,10.3028,Toronto
145,5350115,115,450,11.5771,Toronto
146,5350116,116,380,9.3206,Toronto
147,5350117,117,191,6.8928,Toronto
148,5350118,118,439,10.8048,Toronto
149,5350119,119,390,6.9358,Toronto
150,5350120,120,155,11.9048,Toronto
151,5350121,121,205,5.7893,Toronto
152,5350122,122,491,7.2708,Toronto
153,5350123,123,2,0.0817,Toronto
154,5350124,124,432,7.8875,Toronto
155,5350125,125,442,11.1504,Toronto
156,5350126,126,528,13.5454,Toronto
157,5350127,127,629,11.2987,Toronto
158,5350128.02,128.02,502,3.6198,Toronto
159,5350128.04,128.04,109,2.1567,Toronto
160,5350128.05,128.05,91,6.4631,Toronto
161,5350128.06,128.06,127,2.3562,Toronto
162,5350129,129,454,7.8452,Toronto
163,5350130,130,323,9.8928,Toronto
164,5350131,131,351,6.945,Toronto
165,5350132,132,470,9.252,Toronto
166,5350133,133,481,6.7048,Toronto
167,5350134,134,182,6.7558,Toronto
168,5350135,135,525,7.0103,Toronto
